"","Chemical","Sample_Size","Power"
"1","URXOP2",10,0.39
"2","URXOP2",11,0.392
"3","URXOP2",12,0.394
"4","URXOP2",13,0.396
"5","URXOP2",14,0.398
"6","URXOP2",15,0.4
"7","URXOP2",16,0.402
"8","URXOP2",17,0.404
"9","URXOP2",18,0.406
"10","URXOP2",19,0.408
"11","URXOP2",20,0.41
"12","URXOP2",21,0.434
"13","URXOP2",22,0.458
"14","URXOP2",23,0.482
"15","URXOP2",24,0.506
"16","URXOP2",25,0.53
"17","URXOP2",26,0.554
"18","URXOP2",27,0.578
"19","URXOP2",28,0.602
"20","URXOP2",29,0.626
"21","URXOP2",30,0.65
"22","URXOP2",31,0.651
"23","URXOP2",32,0.652
"24","URXOP2",33,0.653
"25","URXOP2",34,0.654
"26","URXOP2",35,0.655
"27","URXOP2",36,0.656
"28","URXOP2",37,0.657
"29","URXOP2",38,0.658
"30","URXOP2",39,0.659
"31","URXOP2",40,0.66
"32","URXOP2",41,0.671
"33","URXOP2",42,0.682
"34","URXOP2",43,0.693
"35","URXOP2",44,0.704
"36","URXOP2",45,0.715
"37","URXOP2",46,0.726
"38","URXOP2",47,0.737
"39","URXOP2",48,0.748
"40","URXOP2",49,0.759
"41","URXOP2",50,0.77
"42","URXOP2",51,0.784
"43","URXOP2",52,0.798
"44","URXOP2",53,0.812
"45","URXOP2",54,0.826
"46","URXOP2",55,0.84
"47","URXOP2",56,0.854
"48","URXOP2",57,0.868
"49","URXOP2",58,0.882
"50","URXOP2",59,0.896
"51","URXOP2",60,0.91
"52","URXOP2",61,0.912
"53","URXOP2",62,0.914
"54","URXOP2",63,0.916
"55","URXOP2",64,0.918
"56","URXOP2",65,0.92
"57","URXOP2",66,0.922
"58","URXOP2",67,0.924
"59","URXOP2",68,0.926
"60","URXOP2",69,0.928
"61","URXOP2",70,0.93
"62","URXOP2",71,0.933
"63","URXOP2",72,0.936
"64","URXOP2",73,0.939
"65","URXOP2",74,0.942
"66","URXOP2",75,0.945
"67","URXOP2",76,0.948
"68","URXOP2",77,0.951
"69","URXOP2",78,0.954
"70","URXOP2",79,0.957
"71","URXOP2",80,0.96
"72","URXOP2",81,0.963
"73","URXOP2",82,0.966
"74","URXOP2",83,0.969
"75","URXOP2",84,0.972
"76","URXOP2",85,0.975
"77","URXOP2",86,0.978
"78","URXOP2",87,0.981
"79","URXOP2",88,0.984
"80","URXOP2",89,0.987
"81","URXOP2",90,0.99
"82","URXOP2",91,0.991
"83","URXOP2",92,0.992
"84","URXOP2",93,0.993
"85","URXOP2",94,0.994
"86","URXOP2",95,0.995
"87","URXOP2",96,0.996
"88","URXOP2",97,0.997
"89","URXOP2",98,0.998
"90","URXOP2",99,0.999
"91","URXOP2",100,1
"92","URXOP2",101,0.999
"93","URXOP2",102,0.998
"94","URXOP2",103,0.997
"95","URXOP2",104,0.996
"96","URXOP2",105,0.995
"97","URXOP2",106,0.994
"98","URXOP2",107,0.993
"99","URXOP2",108,0.992
"100","URXOP2",109,0.991
"101","URXOP2",110,0.99
"102","URXOP2",111,0.991
"103","URXOP2",112,0.992
"104","URXOP2",113,0.993
"105","URXOP2",114,0.994
"106","URXOP2",115,0.995
"107","URXOP2",116,0.996
"108","URXOP2",117,0.997
"109","URXOP2",118,0.998
"110","URXOP2",119,0.999
"111","URXOP2",120,1
"112","URXOP2",121,1
"113","URXOP2",122,1
"114","URXOP2",123,1
"115","URXOP2",124,1
"116","URXOP2",125,1
"117","URXOP2",126,1
"118","URXOP2",127,1
"119","URXOP2",128,1
